DateKey,Date,Year,Month,Day,Week,IsMonthEnd
20250101,1/1/2025,2025,1,1,1,FALSE
20250102,2/1/2025,2025,1,2,1,FALSE
20250103,3/1/2025,2025,1,3,1,FALSE
20250104,4/1/2025,2025,1,4,1,FALSE
20250105,5/1/2025,2025,1,5,2,FALSE
20250106,6/1/2025,2025,1,6,2,FALSE
20250107,7/1/2025,2025,1,7,2,FALSE
20250108,8/1/2025,2025,1,8,2,FALSE
20250109,9/1/2025,2025,1,9,2,FALSE
20250110,10/1/2025,2025,1,10,2,FALSE
20250111,11/1/2025,2025,1,11,2,FALSE
20250112,12/1/2025,2025,1,12,3,FALSE
20250113,13/1/2025,2025,1,13,3,FALSE
20250114,14/1/2025,2025,1,14,3,FALSE
20250115,15/1/2025,2025,1,15,3,FALSE
20250116,16/1/2025,2025,1,16,3,FALSE
20250117,17/1/2025,2025,1,17,3,FALSE
20250118,18/1/2025,2025,1,18,3,FALSE
20250119,19/1/2025,2025,1,19,4,FALSE
20250120,20/1/2025,2025,1,20,4,FALSE
20250121,21/1/2025,2025,1,21,4,FALSE
20250122,22/1/2025,2025,1,22,4,FALSE
20250123,23/1/2025,2025,1,23,4,FALSE
20250124,24/1/2025,2025,1,24,4,FALSE
20250125,25/1/2025,2025,1,25,4,FALSE
20250126,26/1/2025,2025,1,26,5,FALSE
20250127,27/1/2025,2025,1,27,5,FALSE
20250128,28/1/2025,2025,1,28,5,FALSE
20250129,29/1/2025,2025,1,29,5,FALSE
20250130,30/1/2025,2025,1,30,5,FALSE
20250131,31/1/2025,2025,1,31,5,FALSE
20250201,1/2/2025,2025,2,1,5,FALSE
20250202,2/2/2025,2025,2,2,6,FALSE
20250203,3/2/2025,2025,2,3,6,FALSE
20250204,4/2/2025,2025,2,4,6,FALSE
20250205,5/2/2025,2025,2,5,6,FALSE
20250206,6/2/2025,2025,2,6,6,FALSE
20250207,7/2/2025,2025,2,7,6,FALSE
20250208,8/2/2025,2025,2,8,6,FALSE
20250209,9/2/2025,2025,2,9,7,FALSE
20250210,10/2/2025,2025,2,10,7,FALSE
20250211,11/2/2025,2025,2,11,7,FALSE
20250212,12/2/2025,2025,2,12,7,FALSE
20250213,13/2/2025,2025,2,13,7,FALSE
20250214,14/2/2025,2025,2,14,7,FALSE
20250215,15/2/2025,2025,2,15,7,FALSE
20250216,16/2/2025,2025,2,16,8,FALSE
20250217,17/2/2025,2025,2,17,8,FALSE
20250218,18/2/2025,2025,2,18,8,FALSE
20250219,19/2/2025,2025,2,19,8,FALSE
20250220,20/2/2025,2025,2,20,8,FALSE
20250221,21/2/2025,2025,2,21,8,FALSE
20250222,22/2/2025,2025,2,22,8,FALSE
20250223,23/2/2025,2025,2,23,9,FALSE
20250224,24/2/2025,2025,2,24,9,FALSE
20250225,25/2/2025,2025,2,25,9,FALSE
20250226,26/2/2025,2025,2,26,9,FALSE
20250227,27/2/2025,2025,2,27,9,FALSE
20250228,28/2/2025,2025,2,28,9,FALSE
20250301,1/3/2025,2025,3,1,9,FALSE
20250302,2/3/2025,2025,3,2,10,FALSE
20250303,3/3/2025,2025,3,3,10,FALSE
20250304,4/3/2025,2025,3,4,10,FALSE
20250305,5/3/2025,2025,3,5,10,FALSE
20250306,6/3/2025,2025,3,6,10,FALSE
20250307,7/3/2025,2025,3,7,10,FALSE
20250308,8/3/2025,2025,3,8,10,FALSE
20250309,9/3/2025,2025,3,9,11,FALSE
20250310,10/3/2025,2025,3,10,11,FALSE
20250311,11/3/2025,2025,3,11,11,FALSE
20250312,12/3/2025,2025,3,12,11,FALSE
20250313,13/3/2025,2025,3,13,11,FALSE
20250314,14/3/2025,2025,3,14,11,FALSE
20250315,15/3/2025,2025,3,15,11,FALSE
20250316,16/3/2025,2025,3,16,12,FALSE
20250317,17/3/2025,2025,3,17,12,FALSE
20250318,18/3/2025,2025,3,18,12,FALSE
20250319,19/3/2025,2025,3,19,12,FALSE
20250320,20/3/2025,2025,3,20,12,FALSE
20250321,21/3/2025,2025,3,21,12,FALSE
20250322,22/3/2025,2025,3,22,12,FALSE
20250323,23/3/2025,2025,3,23,13,FALSE
20250324,24/3/2025,2025,3,24,13,FALSE
20250325,25/3/2025,2025,3,25,13,FALSE
20250326,26/3/2025,2025,3,26,13,FALSE
20250327,27/3/2025,2025,3,27,13,FALSE
20250328,28/3/2025,2025,3,28,13,FALSE
20250329,29/3/2025,2025,3,29,13,FALSE
20250330,30/3/2025,2025,3,30,14,FALSE
20250331,31/3/2025,2025,3,31,14,FALSE
20250401,1/4/2025,2025,4,1,14,FALSE
20250402,2/4/2025,2025,4,2,14,FALSE
20250403,3/4/2025,2025,4,3,14,FALSE
20250404,4/4/2025,2025,4,4,14,FALSE
20250405,5/4/2025,2025,4,5,14,FALSE
20250406,6/4/2025,2025,4,6,15,FALSE
20250407,7/4/2025,2025,4,7,15,FALSE
20250408,8/4/2025,2025,4,8,15,FALSE
20250409,9/4/2025,2025,4,9,15,FALSE
20250410,10/4/2025,2025,4,10,15,FALSE
20250411,11/4/2025,2025,4,11,15,FALSE
20250412,12/4/2025,2025,4,12,15,FALSE
20250413,13/4/2025,2025,4,13,16,FALSE
20250414,14/4/2025,2025,4,14,16,FALSE
20250415,15/4/2025,2025,4,15,16,FALSE
20250416,16/4/2025,2025,4,16,16,FALSE
20250417,17/4/2025,2025,4,17,16,FALSE
20250418,18/4/2025,2025,4,18,16,FALSE
20250419,19/4/2025,2025,4,19,16,FALSE
20250420,20/4/2025,2025,4,20,17,FALSE
20250421,21/4/2025,2025,4,21,17,FALSE
20250422,22/4/2025,2025,4,22,17,FALSE
20250423,23/4/2025,2025,4,23,17,FALSE
20250424,24/4/2025,2025,4,24,17,FALSE
20250425,25/4/2025,2025,4,25,17,FALSE
20250426,26/4/2025,2025,4,26,17,FALSE
20250427,27/4/2025,2025,4,27,18,FALSE
20250428,28/4/2025,2025,4,28,18,FALSE
20250429,29/4/2025,2025,4,29,18,FALSE
20250430,30/4/2025,2025,4,30,18,FALSE
20250501,1/5/2025,2025,5,1,18,FALSE
20250502,2/5/2025,2025,5,2,18,FALSE
20250503,3/5/2025,2025,5,3,18,FALSE
20250504,4/5/2025,2025,5,4,19,FALSE
20250505,5/5/2025,2025,5,5,19,FALSE
20250506,6/5/2025,2025,5,6,19,FALSE
20250507,7/5/2025,2025,5,7,19,FALSE
20250508,8/5/2025,2025,5,8,19,FALSE
20250509,9/5/2025,2025,5,9,19,FALSE
20250510,10/5/2025,2025,5,10,19,FALSE
20250511,11/5/2025,2025,5,11,20,FALSE
20250512,12/5/2025,2025,5,12,20,FALSE
20250513,13/5/2025,2025,5,13,20,FALSE
20250514,14/5/2025,2025,5,14,20,FALSE
20250515,15/5/2025,2025,5,15,20,FALSE
20250516,16/5/2025,2025,5,16,20,FALSE
20250517,17/5/2025,2025,5,17,20,FALSE
20250518,18/5/2025,2025,5,18,21,FALSE
20250519,19/5/2025,2025,5,19,21,FALSE
20250520,20/5/2025,2025,5,20,21,FALSE
20250521,21/5/2025,2025,5,21,21,FALSE
20250522,22/5/2025,2025,5,22,21,FALSE
20250523,23/5/2025,2025,5,23,21,FALSE
20250524,24/5/2025,2025,5,24,21,FALSE
20250525,25/5/2025,2025,5,25,22,FALSE
20250526,26/5/2025,2025,5,26,22,FALSE
20250527,27/5/2025,2025,5,27,22,FALSE
20250528,28/5/2025,2025,5,28,22,FALSE
20250529,29/5/2025,2025,5,29,22,FALSE
20250530,30/5/2025,2025,5,30,22,FALSE
20250531,31/5/2025,2025,5,31,22,FALSE
20250601,1/6/2025,2025,6,1,23,FALSE
20250602,2/6/2025,2025,6,2,23,FALSE
20250603,3/6/2025,2025,6,3,23,FALSE
20250604,4/6/2025,2025,6,4,23,FALSE
20250605,5/6/2025,2025,6,5,23,FALSE
20250606,6/6/2025,2025,6,6,23,FALSE
20250607,7/6/2025,2025,6,7,23,FALSE
20250608,8/6/2025,2025,6,8,24,FALSE
20250609,9/6/2025,2025,6,9,24,FALSE
20250610,10/6/2025,2025,6,10,24,FALSE
20250611,11/6/2025,2025,6,11,24,FALSE
20250612,12/6/2025,2025,6,12,24,FALSE
20250613,13/6/2025,2025,6,13,24,FALSE
20250614,14/6/2025,2025,6,14,24,FALSE
20250615,15/6/2025,2025,6,15,25,FALSE
20250616,16/6/2025,2025,6,16,25,FALSE
20250617,17/6/2025,2025,6,17,25,FALSE
20250618,18/6/2025,2025,6,18,25,FALSE
20250619,19/6/2025,2025,6,19,25,FALSE
20250620,20/6/2025,2025,6,20,25,FALSE
20250621,21/6/2025,2025,6,21,25,FALSE
20250622,22/6/2025,2025,6,22,26,FALSE
20250623,23/6/2025,2025,6,23,26,FALSE
20250624,24/6/2025,2025,6,24,26,FALSE
20250625,25/6/2025,2025,6,25,26,FALSE
20250626,26/6/2025,2025,6,26,26,FALSE
20250627,27/6/2025,2025,6,27,26,FALSE
20250628,28/6/2025,2025,6,28,26,FALSE
20250629,29/6/2025,2025,6,29,27,FALSE
20250630,30/6/2025,2025,6,30,27,FALSE
20250701,1/7/2025,2025,7,1,27,FALSE
20250702,2/7/2025,2025,7,2,27,FALSE
20250703,3/7/2025,2025,7,3,27,FALSE
20250704,4/7/2025,2025,7,4,27,FALSE
20250705,5/7/2025,2025,7,5,27,FALSE
20250706,6/7/2025,2025,7,6,28,FALSE
20250707,7/7/2025,2025,7,7,28,FALSE
20250708,8/7/2025,2025,7,8,28,FALSE
20250709,9/7/2025,2025,7,9,28,FALSE
20250710,10/7/2025,2025,7,10,28,FALSE
20250711,11/7/2025,2025,7,11,28,FALSE
20250712,12/7/2025,2025,7,12,28,FALSE
20250713,13/7/2025,2025,7,13,29,FALSE
20250714,14/7/2025,2025,7,14,29,FALSE
20250715,15/7/2025,2025,7,15,29,FALSE
20250716,16/7/2025,2025,7,16,29,FALSE
20250717,17/7/2025,2025,7,17,29,FALSE
20250718,18/7/2025,2025,7,18,29,FALSE
20250719,19/7/2025,2025,7,19,29,FALSE
20250720,20/7/2025,2025,7,20,30,FALSE
20250721,21/7/2025,2025,7,21,30,FALSE
20250722,22/7/2025,2025,7,22,30,FALSE
20250723,23/7/2025,2025,7,23,30,FALSE
20250724,24/7/2025,2025,7,24,30,FALSE
20250725,25/7/2025,2025,7,25,30,FALSE
20250726,26/7/2025,2025,7,26,30,FALSE
20250727,27/7/2025,2025,7,27,31,FALSE
20250728,28/7/2025,2025,7,28,31,FALSE
20250729,29/7/2025,2025,7,29,31,FALSE
20250730,30/7/2025,2025,7,30,31,FALSE
20250731,31/7/2025,2025,7,31,31,FALSE
20250801,1/8/2025,2025,8,1,31,FALSE
20250802,2/8/2025,2025,8,2,31,FALSE
20250803,3/8/2025,2025,8,3,32,FALSE
20250804,4/8/2025,2025,8,4,32,FALSE
20250805,5/8/2025,2025,8,5,32,FALSE
20250806,6/8/2025,2025,8,6,32,FALSE
20250807,7/8/2025,2025,8,7,32,FALSE
20250808,8/8/2025,2025,8,8,32,FALSE
20250809,9/8/2025,2025,8,9,32,FALSE
20250810,10/8/2025,2025,8,10,33,FALSE
20250811,11/8/2025,2025,8,11,33,FALSE
20250812,12/8/2025,2025,8,12,33,FALSE
20250813,13/8/2025,2025,8,13,33,FALSE
20250814,14/8/2025,2025,8,14,33,FALSE
20250815,15/8/2025,2025,8,15,33,FALSE
20250816,16/8/2025,2025,8,16,33,FALSE
20250817,17/8/2025,2025,8,17,34,FALSE
20250818,18/8/2025,2025,8,18,34,FALSE
20250819,19/8/2025,2025,8,19,34,FALSE
20250820,20/8/2025,2025,8,20,34,FALSE
20250821,21/8/2025,2025,8,21,34,FALSE
20250822,22/8/2025,2025,8,22,34,FALSE
20250823,23/8/2025,2025,8,23,34,FALSE
20250824,24/8/2025,2025,8,24,35,FALSE
20250825,25/8/2025,2025,8,25,35,FALSE
20250826,26/8/2025,2025,8,26,35,FALSE
20250827,27/8/2025,2025,8,27,35,FALSE
20250828,28/8/2025,2025,8,28,35,FALSE
20250829,29/8/2025,2025,8,29,35,FALSE
20250830,30/8/2025,2025,8,30,35,FALSE
20250831,31/8/2025,2025,8,31,36,FALSE
20250901,1/9/2025,2025,9,1,36,FALSE
20250902,2/9/2025,2025,9,2,36,FALSE
20250903,3/9/2025,2025,9,3,36,FALSE
20250904,4/9/2025,2025,9,4,36,FALSE
20250905,5/9/2025,2025,9,5,36,FALSE
20250906,6/9/2025,2025,9,6,36,FALSE
20250907,7/9/2025,2025,9,7,36,FALSE
20250908,8/9/2025,2025,9,8,37,FALSE
20250909,9/9/2025,2025,9,9,37,FALSE
20250910,10/9/2025,2025,9,10,37,FALSE
20250911,11/9/2025,2025,9,11,37,FALSE
20250912,12/9/2025,2025,9,12,37,FALSE
20250913,13/9/2025,2025,9,13,37,FALSE
20250914,14/9/2025,2025,9,14,37,FALSE
20250915,15/9/2025,2025,9,15,38,FALSE
20250916,16/9/2025,2025,9,16,38,FALSE
20250917,17/9/2025,2025,9,17,38,FALSE
20250918,18/9/2025,2025,9,18,38,FALSE
20250919,19/9/2025,2025,9,19,38,FALSE
20250920,20/9/2025,2025,9,20,38,FALSE
20250921,21/9/2025,2025,9,21,38,FALSE
20250922,22/9/2025,2025,9,22,39,FALSE
20250923,23/9/2025,2025,9,23,39,FALSE
20250924,24/9/2025,2025,9,24,39,FALSE
20250925,25/9/2025,2025,9,25,39,FALSE
20250926,26/9/2025,2025,9,26,39,FALSE
20250927,27/9/2025,2025,9,27,39,FALSE
20250928,28/9/2025,2025,9,28,39,FALSE
20250929,29/9/2025,2025,9,29,40,FALSE
20250930,30/9/2025,2025,9,30,40,FALSE
20251001,1/10/2025,2025,10,1,40,FALSE
20251002,2/10/2025,2025,10,2,40,FALSE
20251003,3/10/2025,2025,10,3,40,FALSE
20251004,4/10/2025,2025,10,4,40,FALSE
20251005,5/10/2025,2025,10,5,41,FALSE
20251006,6/10/2025,2025,10,6,41,FALSE
20251007,7/10/2025,2025,10,7,41,FALSE
20251008,8/10/2025,2025,10,8,41,FALSE
20251009,9/10/2025,2025,10,9,41,FALSE
20251010,10/10/2025,2025,10,10,41,FALSE
20251011,11/10/2025,2025,10,11,41,FALSE
20251012,12/10/2025,2025,10,12,42,FALSE
20251013,13/10/2025,2025,10,13,42,FALSE
20251014,14/10/2025,2025,10,14,42,FALSE
20251015,15/10/2025,2025,10,15,42,FALSE
20251016,16/10/2025,2025,10,16,42,FALSE
20251017,17/10/2025,2025,10,17,42,FALSE
20251018,18/10/2025,2025,10,18,42,FALSE
20251019,19/10/2025,2025,10,19,43,FALSE
20251020,20/10/2025,2025,10,20,43,FALSE
20251021,21/10/2025,2025,10,21,43,FALSE
20251022,22/10/2025,2025,10,22,43,FALSE
20251023,23/10/2025,2025,10,23,43,FALSE
20251024,24/10/2025,2025,10,24,43,FALSE
20251025,25/10/2025,2025,10,25,43,FALSE
20251026,26/10/2025,2025,10,26,44,FALSE
20251027,27/10/2025,2025,10,27,44,FALSE
20251028,28/10/2025,2025,10,28,44,FALSE
20251029,29/10/2025,2025,10,29,44,FALSE
20251030,30/10/2025,2025,10,30,44,FALSE
20251031,31/10/2025,2025,10,31,44,FALSE
